  0%, 2%, 4%, 6%, 8% { transform: rotateY(0deg); }
  10.0% { transform: rotateY(0.00deg); }
  10.2% { transform: rotateY(-1.56deg); }
  10.4% { transform: rotateY(-3.12deg); }
  10.6% { transform: rotateY(-4.68deg); }
  10.8% { transform: rotateY(-6.24deg); }
  11.0% { transform: rotateY(-7.80deg); }
  11.2% { transform: rotateY(-9.36deg); }
  11.4% { transform: rotateY(-10.92deg); }
  11.6% { transform: rotateY(-12.48deg); }
  11.8% { transform: rotateY(-14.04deg); }
  12.0% { transform: rotateY(-15.60deg); }
  12.2% { transform: rotateY(-17.16deg); }
  12.4% { transform: rotateY(-18.72deg); }
  12.6% { transform: rotateY(-20.28deg); }
  12.8% { transform: rotateY(-21.84deg); }
  13.0% { transform: rotateY(-23.40deg); }
  13.2% { transform: rotateY(-24.96deg); }
  13.4% { transform: rotateY(-26.52deg); }
  13.6% { transform: rotateY(-28.08deg); }
  13.8% { transform: rotateY(-29.64deg); }
  14.0% { transform: rotateY(-31.20deg); }
  14.2% { transform: rotateY(-32.76deg); }
  14.4% { transform: rotateY(-34.32deg); }
  14.6% { transform: rotateY(-35.88deg); }
  14.8% { transform: rotateY(-37.44deg); }
  15.0% { transform: rotateY(-39.00deg); }
  15.2% { transform: rotateY(-40.56deg); }
  15.4% { transform: rotateY(-42.12deg); }
  15.6% { transform: rotateY(-43.68deg); }
  15.8% { transform: rotateY(-45.24deg); }
  16.0% { transform: rotateY(-46.80deg); }
  16.2% { transform: rotateY(-48.36deg); }
  16.4% { transform: rotateY(-49.92deg); }
  16.6% { transform: rotateY(-51.48deg); }
  16.8% { transform: rotateY(-53.04deg); }
  17.0% { transform: rotateY(-54.60deg); }
  17.2% { transform: rotateY(-56.16deg); }
  17.4% { transform: rotateY(-57.72deg); }
  17.6% { transform: rotateY(-59.28deg); }
  17.8% { transform: rotateY(-60.84deg); }
  18.0% { transform: rotateY(-62.40deg); }
  18.2% { transform: rotateY(-63.96deg); }
  18.4% { transform: rotateY(-65.52deg); }
  18.6% { transform: rotateY(-67.08deg); }
  18.8% { transform: rotateY(-68.64deg); }
  19.0% { transform: rotateY(-70.20deg); }
  19.2% { transform: rotateY(-71.76deg); }
  19.4% { transform: rotateY(-73.32deg); }
  19.6% { transform: rotateY(-74.88deg); }
  19.8% { transform: rotateY(-76.44deg); }
  20.0% { transform: rotateY(-78.00deg); }
  20%, 100% { transform: rotateY(-78deg); }
